name,institution,type,domain,city,region,capacity,admission_rate,min_average,key_subjects
CPGE MPSI,Lycée Louis-le-Grand,selective,Sciences,Paris,Île-de-France,144,0.08,16.5,Mathématiques:0.5;Physique-Chimie:0.3;NSI:0.2
CPGE MPSI,Lycée du Parc,selective,Sciences,Lyon,Auvergne-Rhône-Alpes,90,0.12,15.5,Mathématiques:0.5;Physique-Chimie:0.3;NSI:0.2
CPGE PCSI,Lycée Stanislas,selective,Sciences,Paris,Île-de-France,96,0.14,15.0,Mathématiques:0.4;Physique-Chimie:0.4;SVT:0.2
CPGE PCSI,Lycée Pierre-de-Fermat,selective,Sciences,Toulouse,Occitanie,90,0.18,14.5,Mathématiques:0.4;Physique-Chimie:0.4;SVT:0.2
CPGE PTSI,Lycée Hoche,selective,Sciences,Versailles,Île-de-France,48,0.20,14.0,Mathématiques:0.4;Physique-Chimie:0.3;NSI:0.3
CPGE BCPST,Lycée Sainte-Geneviève,selective,Sciences,Versailles,Île-de-France,48,0.10,15.5,SVT:0.4;Physique-Chimie:0.3;Mathématiques:0.3
CPGE BCPST,Lycée Champollion,selective,Sciences,Grenoble,Auvergne-Rhône-Alpes,44,0.22,13.5,SVT:0.4;Physique-Chimie:0.3;Mathématiques:0.3
CPGE ECG,Lycée Saint-Louis,selective,Économie,Paris,Île-de-France,90,0.16,14.5,Mathématiques:0.4;SES:0.3;LV1 Anglais:0.3
CPGE ECG,Lycée Thiers,selective,Économie,Marseille,Provence-Alpes-Côte d'Azur,80,0.25,13.0,Mathématiques:0.4;SES:0.3;LV1 Anglais:0.3
CPGE Lettres A/L,Lycée Henri-IV,selective,Lettres,Paris,Île-de-France,72,0.15,15.0,Français:0.3;Philosophie:0.3;Histoire-Géographie:0.2;LV1 Anglais:0.2
CPGE Lettres B/L,Lycée Fénelon,selective,Lettres,Paris,Île-de-France,48,0.18,14.5,Français:0.25;Mathématiques:0.25;Histoire-Géographie:0.25;Philosophie:0.25
CPGE Lettres A/L,Lycée Condorcet,selective,Lettres,Paris,Île-de-France,48,0.28,13.5,Français:0.3;Philosophie:0.3;Histoire-Géographie:0.2;LV1 Anglais:0.2
BUT Informatique,IUT de Villetaneuse,selective,Informatique,Villetaneuse,Île-de-France,112,0.30,12.5,Mathématiques:0.4;NSI:0.4;Physique-Chimie:0.2
BUT Informatique,IUT Lyon 1,selective,Informatique,Lyon,Auvergne-Rhône-Alpes,104,0.28,13.0,Mathématiques:0.4;NSI:0.4;Physique-Chimie:0.2
BUT Réseaux et Télécoms,IUT de Blagnac,selective,Informatique,Blagnac,Occitanie,78,0.35,11.5,Mathématiques:0.4;NSI:0.3;Physique-Chimie:0.3
